        3室2厅1卫，,        80万,禅城高基,丝织路小区,2017年,普通住宅高层(共8层)					,92平方米,24.00万                    
        3室2厅2卫，,        132万,禅城高基,岭南雅居,2012年,普通住宅低层(共32层)					,119平方米,39.60万                    
        2室2厅1卫，,        93万,禅城高基,兴运大厦,2000年,普通住宅高层(共11层)					,83平方米,27.90万                    
        2室2厅1卫，,        87万,禅城高基,华强广场,2015年,普通住宅中层(共25层)					,72平方米,26.10万                    
        1室1厅1卫，,        72万,禅城高基,锦隆花园,2009年,普通住宅高层(共10层)					,49平方米,21.60万                    
        3室2厅1卫，,        52万,禅城高基,富力广场,2015年,普通住宅中层(共19层)					,48平方米,15.60万                    
        2室1厅1卫，,        66万,禅城高基,华强广场,2016年,公寓中层(共13层)					,53平方米,19.80万                    
        3室2厅1卫，,        70万,禅城高基,富力广场,2015年,普通住宅中层(共20层)					,54平方米,21.00万                    
        4室2厅2卫，,        125万,禅城高基,华苑大厦,2004年,普通住宅高层(共20层)					,103平方米,37.50万                    
        2室1厅1卫，,        95万,禅城高基,锦隆花园,2008年,普通住宅高层(共12层)					,59平方米,28.50万                    
        3室2厅2卫，,        142万,禅城高基,凯德天伦世嘉,2013年,普通住宅中层(共17层)					,88.3平方米,42.60万                    
        1室1厅1卫，,        76万,禅城高基,富力广场,2015年,普通住宅中层(共30层)					,50平方米,22.80万                    
        2室1厅1卫，,        58万,禅城高基,华强广场,2016年,公寓中层(共27层)					,58平方米,17.40万                    
        2室2厅1卫，,        130万,禅城高基,东方广场,暂无,普通住宅低层(共19层)					,93.9平方米,39.00万                    
        2室1厅1卫，,        55万,禅城高基,华强广场,2016年,公寓高层(共20层)					,50平方米,16.50万                    
        2室2厅1卫，,        140万,禅城高基,华强广场,2012年,普通住宅高层(共20层)					,76平方米,42.00万                    
        2室1厅1卫，,        88万,禅城高基,富力广场,2016年,普通住宅低层(共28层)					,62平方米,26.40万                    
        3室1厅2卫，,        75万,禅城高基,华强广场,2017年,公寓高层(共21层)					,77.4平方米,22.50万                    
        4室2厅3卫，,        248万,禅城高基,河畔明珠,2006年,普通住宅中层(共25层)					,174平方米,74.40万                    
        4室2厅2卫，,        60万,禅城高基,交通大楼,2015年,普通住宅高层(共17层)					,92平方米,18.00万                    
        2室2厅1卫，,        50万,禅城高基,富力广场,2017年,其它低层(共9层)					,40平方米,15.00万                    
        3室2厅2卫，,        130万,禅城高基,豪兴苑,2000年,普通住宅中层(共7层)					,125平方米,39.00万                    
        1室1厅1卫，,        37万,禅城高基,东方广场,2008年,普通住宅高层(共17层)					,25平方米,11.10万                    
        3室2厅2卫，,        135万,禅城高基,怡东花园,2000年,普通住宅高层(共8层)					,135平方米,40.50万                    
        2室1厅1卫，,        141万,禅城高基,锦隆花园,2008年,普通住宅中层(共22层)					,88平方米,42.30万                    
        2室2厅1卫，,        125万,禅城高基,锦隆花园,2014年,普通住宅高层(共13层)					,88平方米,37.50万                    
        3室2厅2卫，,        156万,禅城高基,绿嘉芳居,2012年,普通住宅高层(共22层)					,106平方米,46.80万                    
        2室1厅1卫，,        55万,禅城高基,东方广场,2016年,公寓中层(共20层)					,42平方米,16.50万                    
        1室1厅1卫，,        72万,禅城高基,锦隆花园,2009年,普通住宅高层(共10层)					,49平方米,21.60万                    
        2室2厅1卫，,        138万,禅城高基,东方广场钻石城,2008年,普通住宅高层(共19层)					,93平方米,41.40万                    
        3室1厅2卫，,        133万,禅城高基,东方广场水晶城,2013年,普通住宅中层(共25层)					,91平方米,39.90万                    
        2室2厅2卫，,        110万,禅城高基,东方广场钻石城,2007年,普通住宅高层(共19层)					,72平方米,33.00万                    
        3室1厅1卫，,        170万,禅城高基,凯德天伦世嘉,2013年,普通住宅高层(共16层)					,88平方米,51.00万                    
        2室2厅1卫，,        76万,禅城高基,华强广场,2012年,普通住宅中层(共7层)					,80平方米,22.80万                    
        3室2厅1卫，,        145万,禅城高基,锦隆花园,2012年,普通住宅中层(共29层)					,90平方米,43.50万                    
        2室2厅1卫，,        125万,禅城高基,东方锦华里,2012年,普通住宅中层(共20层)					,72平方米,37.50万                    
        1室1厅1卫，,        73万,禅城高基,锦隆花园,2012年,普通住宅中层(共11层)					,50平方米,21.90万                    
        3室2厅2卫，,        100万,禅城高基,怡东花园,2002年,普通住宅高层(共8层)					,86平方米,30.00万                    
        3室2厅2卫，,        178万,禅城高基,怡东花园,2002年,普通住宅高层(共8层)					,155平方米,53.40万                    
        1室1厅1卫，,        42万,禅城高基,东方广场,2009年,普通住宅中层(共21层)					,28平方米,12.60万                    
        1室1厅1卫，,        72万,禅城高基,锦隆花园,2009年,普通住宅高层(共10层)					,49平方米,21.60万                    
        1室0厅1卫，,        35万,禅城高基,东方广场,2007年,普通住宅高层(共17层)					,24平方米,10.50万                    
        3室2厅2卫，,        80万,禅城高基,丝织路小区,1997年,普通住宅高层(共8层)					,100平方米,24.00万                    
        3室2厅2卫，,        140万,禅城高基,凯德天伦世嘉,2009年,普通住宅中层(共25层)					,88平方米,42.00万                    
        3室2厅2卫，,        105万,禅城高基,亲仁西路小区,1995年,普通住宅中层(共8层)					,133平方米,31.50万                    
        3室2厅2卫，,        60万,禅城高基,惠泽园,2008年,普通住宅中层(共8层)					,93.6平方米,18.00万                    
        1室1厅1卫，,        42万,禅城高基,东方广场,2009年,普通住宅中层(共21层)					,28平方米,12.60万                    
        3室2厅2卫，,        155万,禅城高基,东方广场,2003年,普通住宅高层(共18层)					,118平方米,46.50万                    
        2室2厅1卫，,        108万,禅城高基,东方广场,2006年,普通住宅高层(共19层)					,74平方米,32.40万                    
        2室1厅2卫，,        53万,禅城高基,锦隆花园,2017年,公寓中层(共36层)					,41平方米,15.90万                    
        1室1厅1卫，,        72万,禅城高基,东方广场,2006年,平房高层(共19层)					,43平方米,21.60万                    
        2室2厅1卫，,        140万,禅城高基,华强广场,2012年,普通住宅高层(共20层)					,76平方米,42.00万                    
        3室2厅2卫，,        70万,禅城高基,松风大院,2010年,普通住宅共8层					,84平方米,21.00万                    
        3室2厅2卫，,        143万,禅城高基,东方广场,2003年,普通住宅高层(共15层)					,120平方米,42.90万                    
        2室2厅1卫，,        141万,禅城高基,锦隆花园,暂无,普通住宅高层(共12层)					,88平方米,42.30万                    
        1室1厅1卫，,        95万,禅城高基,锦隆花园,2011年,普通住宅中层(共14层)					,60平方米,28.50万                    
        3室2厅2卫，,        155万,禅城高基,凯德天伦世嘉,2010年,普通住宅中层(共18层)					,89平方米,46.50万                    
        3室2厅2卫，,        138万,禅城高基,豪兴苑,2003年,普通住宅中层(共7层)					,126平方米,41.40万                    
        2室2厅1卫，,        160万,禅城高基,凯德天伦世嘉,2010年,普通住宅中层(共16层)					,91平方米,48.00万                    
        2室2厅2卫，,        50万,禅城高基,华强广场,2017年,普通住宅中层(共21层)					,51平方米,15.00万                    
        2室1厅1卫，,        87万,禅城高基,富力广场,2015年,公寓高层(共21层)					,63平方米,26.10万                    
